[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading https://cdn-lfs.huggingface.co/repos/2c/49/2c4941ce9ecd5a699e15b5b12a5a0e143cc53b625c81a3ecdce6f20b46a55e96/050613d7ec7ae651f708656684003129b5cc8a9cb78b996b46cc7107b28c4be6?response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27ssl4eo_l_etm_sr_benchmark.tar.gz%3B+filename%3D%22ssl4eo_l_etm_sr_benchmark.tar.gz%22%3B&response-content-type=application%2Fgzip&Expires=1686346427&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4tbGZzLmh1Z2dpbmdmYWNlLmNvL3JlcG9zLzJjLzQ5LzJjNDk0MWNlOWVjZDVhNjk5ZTE1YjViMTJhNWEwZTE0M2NjNTNiNjI1YzgxYTNlY2RjZTZmMjBiNDZhNTVlOTYvMDUwNjEzZDdlYzdhZTY1MWY3MDg2NTY2ODQwMDMxMjliNWNjOGE5Y2I3OGI5OTZiNDZjYzcxMDdiMjhjNGJlNj9yZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPSomcmVzcG9uc2UtY29udGVudC10eXBlPSoiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE2ODYzNDY0Mjd9fX1dfQ__&Signature=HMpnDn0uUEI%7EDJc9v5Egx6duXRDGx89wVfrV7e3s7iUkGJX1yN7k%7EJ4YyMk-QZd7Of0pvxyzJtdq9M8MhdeJVtaHVGQSlooRkbf-IrJiqhrx3l1FdB0XaobhVF7MYxGzSlL-UtEqCGkNmG92u0b65w-ewi8nGW02-83zz1MWKqrxVdXrShR6EyOWLXx6YbXpJO098lCXsjfMZmPuxRzkSpYP7jgndJsxI95mpRDfhlDLgcP4g9DUugcqK%7EHnnOctbmEHHJ%7EndiSRQDXPSVC0ErghU-CGOWI93HI95QwDEaBWm-83c4XIkxwHIZzZrN1oPQJZN7omDHVIqAWOgcJGIQ__&Key-Pair-Id=KVTP0A1DKRTAX to /scratch.local/yichia3/ssl4eo_benchmark_landsat/ssl4eo_l_etm_sr_benchmark.tar.gz

  0%|          | 0/6557436883 [00:00<?, ?it/s]
 24%|██▎       | 1552023552/6557436883 [00:27<01:19, 62813338.07it/s]
 24%|██▍       | 1565294592/6557436883 [00:27<01:02, 79957942.60it/s]
 24%|██▍       | 1574043648/6557436883 [00:28<01:53, 43993690.01it/s]
 24%|██▍       | 1583284224/6557436883 [00:28<01:35, 52042122.67it/s]
 24%|██▍       | 1590788096/6557436883 [00:28<01:38, 50397800.87it/s]
 24%|██▍       | 1599995904/6557436883 [00:28<01:41, 48742800.58it/s]
 24%|██▍       | 1605992448/6557436883 [00:29<02:28, 33353116.26it/s]
 25%|██▍       | 1627750400/6557436883 [00:29<01:20, 61115665.39it/s]
 25%|██▍       | 1637548032/6557436883 [00:29<01:31, 53964250.16it/s]
 25%|██▌       | 1648001024/6557436883 [00:29<01:43, 47494322.26it/s]
 25%|██▌       | 1657405440/6557436883 [00:29<01:29, 54676125.44it/s]
 25%|██▌       | 1664974848/6557436883 [00:30<01:40, 48903653.83it/s]
 26%|██▌       | 1678409728/6557436883 [00:30<01:16, 64034901.45it/s]
 26%|██▌       | 1686896640/6557436883 [00:30<01:50, 43947546.74it/s]
 26%|██▌       | 1695481856/6557436883 [00:30<01:38, 49523041.28it/s]
 26%|██▌       | 1702395904/6557436883 [00:30<01:44, 46441021.76it/s]
 26%|██▌       | 1710096384/6557436883 [00:30<01:39, 48763349.72it/s]
 26%|██▌       | 1715994624/6557436883 [00:31<02:18, 35046692.53it/s]
 26%|██▋       | 1727463424/6557436883 [00:31<01:44, 46338299.24it/s]
 26%|██▋       | 1733558272/6557436883 [00:31<01:50, 43766602.75it/s]
 27%|██▋       | 1743454208/6557436883 [00:31<01:46, 45257345.49it/s]
 27%|██▋       | 1748664320/6557436883 [00:32<02:13, 36111369.82it/s]
 27%|██▋       | 1760002048/6557436883 [00:32<01:49, 43969817.54it/s]
 27%|██▋       | 1769406464/6557436883 [00:32<01:31, 52571454.00it/s]
 27%|██▋       | 1779171328/6557436883 [00:32<01:17, 61595625.62it/s]
 27%|██▋       | 1791459328/6557436883 [00:32<01:12, 65626507.72it/s]
 27%|██▋       | 1798766592/6557436883 [00:32<01:38, 48324981.39it/s]
 28%|██▊       | 1804664832/6557436883 [00:32<01:41, 46726757.30it/s]
 28%|██▊       | 1819115520/6557436883 [00:33<01:12, 65536430.43it/s]
 28%|██▊       | 1827143680/6557436883 [00:33<01:30, 52287974.23it/s]
 28%|██▊       | 1834680320/6557436883 [00:33<01:25, 55119127.71it/s]
 28%|██▊       | 1845166080/6557436883 [00:33<01:11, 65538397.41it/s]
 28%|██▊       | 1856012288/6557436883 [00:33<01:16, 61733172.76it/s]
 28%|██▊       | 1863122944/6557436883 [00:35<04:27, 17578417.51it/s]
 29%|██▉       | 1913520128/6557436883 [00:35<01:24, 55080304.82it/s]
 30%|██▉       | 1940848640/6557436883 [00:35<01:00, 76737182.97it/s]
 30%|██▉       | 1962049536/6557436883 [00:35<00:59, 76764991.96it/s]
 30%|███       | 1979187200/6557436883 [00:35<01:01, 74422471.37it/s]
 30%|███       | 1993244672/6557436883 [00:35<01:01, 74106040.95it/s]
 31%|███       | 2005270528/6557436883 [00:36<01:05, 69048317.37it/s]
 31%|███       | 2016018432/6557436883 [00:36<01:08, 65962258.91it/s]
 31%|███       | 2024767488/6557436883 [00:36<01:12, 62430044.06it/s]
 31%|███       | 2032435200/6557436883 [00:36<01:20, 56487313.58it/s]
 31%|███       | 2044067840/6557436883 [00:36<01:07, 66878224.16it/s]
 31%|███▏      | 2052194304/6557436883 [00:37<01:19, 56591801.94it/s]
 31%|███▏      | 2063433728/6557436883 [00:37<01:07, 67049057.51it/s]
 32%|███▏      | 2071560192/6557436883 [00:37<01:19, 56376602.77it/s]
 32%|███▏      | 2079490048/6557436883 [00:37<01:13, 60845803.83it/s]
 32%|███▏      | 2086666240/6557436883 [00:37<01:13, 60446342.17it/s]
 32%|███▏      | 2096005120/6557436883 [00:37<01:20, 55652495.78it/s]
 32%|███▏      | 2108162048/6557436883 [00:37<01:03, 69546261.07it/s]
 32%|███▏      | 2116124672/6557436883 [00:38<01:15, 59048240.10it/s]
 32%|███▏      | 2126086144/6557436883 [00:38<01:08, 65154819.87it/s]
 33%|███▎      | 2133393408/6557436883 [00:38<01:18, 56327669.82it/s]
 33%|███▎      | 2141945856/6557436883 [00:38<01:11, 62146122.51it/s]
 33%|███▎      | 2148859904/6557436883 [00:38<01:23, 52711522.55it/s]
 33%|███▎      | 2154790912/6557436883 [00:40<05:33, 13207422.44it/s]
 33%|███▎      | 2192572416/6557436883 [00:40<01:52, 38722823.41it/s]
 34%|███▎      | 2209808384/6557436883 [00:40<01:25, 50868358.60it/s]
 34%|███▍      | 2229436416/6557436883 [00:40<01:04, 67571528.96it/s]
 34%|███▍      | 2245951488/6557436883 [00:40<01:04, 67164652.95it/s]
 34%|███▍      | 2259517440/6557436883 [00:41<01:12, 59324369.19it/s]
 35%|███▍      | 2272002048/6557436883 [00:41<01:05, 65558345.36it/s]
 35%|███▍      | 2284290048/6557436883 [00:41<00:57, 74381189.97it/s]
 35%|███▌      | 2295234560/6557436883 [00:41<00:53, 79986310.58it/s]
 35%|███▌      | 2306015232/6557436883 [00:41<00:57, 73997328.37it/s]
 35%|███▌      | 2318106624/6557436883 [00:41<00:57, 74373341.14it/s]
 35%|███▌      | 2326921216/6557436883 [00:41<01:00, 70496468.83it/s]
 36%|███▌      | 2334916608/6557436883 [00:42<01:07, 62307004.86it/s]
 36%|███▌      | 2341863424/6557436883 [00:42<01:31, 46000235.67it/s]
 36%|███▌      | 2352021504/6557436883 [00:42<01:35, 43935061.30it/s]
 36%|███▌      | 2366111744/6557436883 [00:42<01:10, 59803318.13it/s]
 36%|███▌      | 2373877760/6557436883 [00:42<01:10, 59093927.85it/s]
 36%|███▋      | 2384003072/6557436883 [00:43<01:10, 58857165.67it/s]
 37%|███▋      | 2398289920/6557436883 [00:43<00:55, 75470211.69it/s]
 37%|███▋      | 2407235584/6557436883 [00:43<01:07, 61824229.22it/s]
 37%|███▋      | 2415493120/6557436883 [00:43<01:02, 65866371.28it/s]
 37%|███▋      | 2423193600/6557436883 [00:43<01:09, 59717130.79it/s]
 37%|███▋      | 2432008192/6557436883 [00:43<01:23, 49447018.51it/s]
 37%|███▋      | 2437808128/6557436883 [00:44<01:56, 35445629.76it/s]
 37%|███▋      | 2447998976/6557436883 [00:44<01:31, 44903812.78it/s]
 37%|███▋      | 2456256512/6557436883 [00:44<01:22, 49643838.96it/s]
 38%|███▊      | 2463793152/6557436883 [00:44<01:24, 48628059.33it/s]
 38%|███▊      | 2469494784/6557436883 [00:44<01:38, 41548236.98it/s]
 38%|███▊      | 2476244992/6557436883 [00:44<01:28, 46031687.05it/s]
 38%|███▊      | 2481553408/6557436883 [00:45<01:38, 41176987.35it/s]
 38%|███▊      | 2486206464/6557436883 [00:45<02:10, 31278639.83it/s]
 38%|███▊      | 2490957824/6557436883 [00:45<01:59, 33975513.05it/s]
 38%|███▊      | 2496004096/6557436883 [00:45<02:17, 29583743.79it/s]
 38%|███▊      | 2507374592/6557436883 [00:45<01:29, 45300735.36it/s]
 38%|███▊      | 2513207296/6557436883 [00:45<01:39, 40741095.30it/s]
 39%|███▊      | 2525102080/6557436883 [00:46<01:11, 56478348.52it/s]
 39%|███▊      | 2532147200/6557436883 [00:46<01:21, 49561186.08it/s]
 39%|███▉      | 2543452160/6557436883 [00:46<01:26, 46202689.11it/s]
 39%|███▉      | 2548924416/6557436883 [00:46<01:40, 39723823.19it/s]
 39%|███▉      | 2560000000/6557436883 [00:46<01:24, 47356721.25it/s]
 39%|███▉      | 2574811136/6557436883 [00:47<01:00, 65976419.55it/s]
 39%|███▉      | 2585919488/6557436883 [00:47<00:52, 75086958.34it/s]
 40%|███▉      | 2594865152/6557436883 [00:47<01:09, 56619358.52it/s]
 40%|███▉      | 2608005120/6557436883 [00:47<01:07, 58244253.71it/s]
 40%|████      | 2623012864/6557436883 [00:47<00:52, 75018333.53it/s]
 40%|████      | 2632351744/6557436883 [00:47<00:57, 68287230.15it/s]
 40%|████      | 2640510976/6557436883 [00:48<01:26, 45417068.91it/s]
 40%|████      | 2651488256/6557436883 [00:48<01:10, 55513862.14it/s]
 41%|████      | 2659221504/6557436883 [00:48<01:15, 51453005.12it/s]
 41%|████      | 2672001024/6557436883 [00:48<01:22, 46838594.87it/s]
 41%|████      | 2677899264/6557436883 [00:49<02:05, 30874696.56it/s]
 41%|████      | 2687467520/6557436883 [00:49<01:41, 38127012.06it/s]
 41%|████      | 2693038080/6557436883 [00:49<01:42, 37750714.30it/s]
 41%|████      | 2704015360/6557436883 [00:49<01:31, 42037594.81it/s]
 41%|████▏     | 2717450240/6557436883 [00:49<01:06, 57336023.83it/s]
 42%|████▏     | 2725019648/6557436883 [00:50<01:13, 52145938.72it/s]
 42%|████▏     | 2735472640/6557436883 [00:50<01:11, 53482048.39it/s]
 42%|████▏     | 2741731328/6557436883 [00:50<01:13, 52031204.88it/s]
 42%|████▏     | 2752020480/6557436883 [00:50<01:13, 51986846.24it/s]
 42%|████▏     | 2767159296/6557436883 [00:50<00:53, 71266464.67it/s]
 42%|████▏     | 2775613440/6557436883 [00:51<01:16, 49700632.36it/s]
 42%|████▏     | 2784002048/6557436883 [00:51<01:09, 53949389.85it/s]
 43%|████▎     | 2791473152/6557436883 [00:51<01:04, 57952226.48it/s]
 43%|████▎     | 2799992832/6557436883 [00:51<01:13, 51094888.02it/s]
 43%|████▎     | 2815197184/6557436883 [00:51<00:52, 70736897.64it/s]
 43%|████▎     | 2823913472/6557436883 [00:51<01:04, 58073708.71it/s]
 43%|████▎     | 2831482880/6557436883 [00:51<01:09, 53875921.60it/s]
 43%|████▎     | 2837905408/6557436883 [00:52<01:13, 50539958.13it/s]
 43%|████▎     | 2847997952/6557436883 [00:52<01:03, 58058203.43it/s]
 44%|████▎     | 2863005696/6557436883 [00:52<00:47, 77648120.53it/s]
 44%|████▍     | 2871951360/6557436883 [00:52<01:06, 55138203.01it/s]
 44%|████▍     | 2880012288/6557436883 [00:52<01:07, 54340051.19it/s]
 44%|████▍     | 2895380480/6557436883 [00:52<00:49, 73741324.81it/s]
 44%|████▍     | 2904588288/6557436883 [00:53<00:59, 61439551.12it/s]
 44%|████▍     | 2912288768/6557436883 [00:53<01:19, 45565805.89it/s]
 45%|████▍     | 2927460352/6557436883 [00:53<01:07, 53762906.02it/s]
 45%|████▍     | 2933981184/6557436883 [00:53<01:19, 45669957.93it/s]
 45%|████▍     | 2939387904/6557436883 [00:54<02:05, 28937377.55it/s]
 45%|████▌     | 2976022528/6557436883 [00:54<00:58, 60745119.01it/s]
 46%|████▌     | 2985754624/6557436883 [00:54<00:54, 65549816.19it/s]
 46%|████▌     | 2993881088/6557436883 [00:54<00:58, 61302177.02it/s]
 46%|████▌     | 3007479808/6557436883 [00:54<00:48, 73926849.61it/s]
 46%|████▌     | 3016523776/6557436883 [00:55<00:55, 63420642.76it/s]
 46%|████▌     | 3024158720/6557436883 [00:55<01:07, 52308235.05it/s]
 46%|████▋     | 3032940544/6557436883 [00:55<01:00, 58511232.07it/s]
 46%|████▋     | 3040018432/6557436883 [00:55<01:01, 56843388.40it/s]
 46%|████▋     | 3048800256/6557436883 [00:55<00:55, 63342506.29it/s]
